package_version_id,package_id,version_range
3427,1244,1.68.0
3427,1167,1.68.0
3427,1168,1.68.0
3427,1223,1.68.0
3427,621,1.68.0
3427,1170,1.68.0
3427,1171,1.68.0
3427,1226,1.68.0
3427,1172,1.68.0
3427,1173,1.68.0
3427,1252,1.68.0
3427,622,1.68.0
3427,1211,1.68.0
3427,1174,1.68.0
3427,1237,1.68.0
3427,1217,1.68.0
3427,1234,1.68.0
3427,1233,1.68.0
3427,1231,1.68.0
3427,1230,1.68.0
3427,1229,1.68.0
3427,1228,1.68.0
3427,600,1.68.0
3427,1227,1.68.0
3427,1247,1.68.0
3427,1196,1.68.0
3427,1219,1.68.0
3427,1218,1.68.0
3427,1246,1.68.0
3427,1206,1.68.0
3427,1208,1.68.0
3427,1209,1.68.0
3427,1203,1.68.0
3427,1213,1.68.0
3427,1214,1.68.0
3427,1202,1.68.0
3427,1212,1.68.0
3427,1185,1.68.0
3427,1192,1.68.0
3427,1161,1.68.0
3427,1193,1.68.0
3427,1188,1.68.0
3427,1187,1.68.0
3427,1225,1.68.0
3427,1210,1.68.0
3427,2233,1.68.0
3427,1204,1.68.0
3427,1182,1.68.0
3427,1181,1.68.0
3427,1178,1.68.0
3427,1179,1.68.0
3427,1144,1.68.0
3427,515,1.68.0
3427,632,1.68.0
3427,1177,1.68.0
3427,1175,1.68.0
3427,1176,1.68.0
3427,1148,1.68.0
3427,1157,1.68.0
3427,1155,1.68.0
3427,1151,1.68.0
3427,1243,1.68.0
3427,1153,1.68.0
3427,1154,1.68.0
3427,528,1.68.0
3427,631,1.68.0
3427,1163,1.68.0
3427,1239,1.68.0
3427,1147,1.68.0
3428,1147,1.68.0
3429,515,1.68.0
3429,1144,1.68.0
3429,1228,1.68.0
3429,1226,1.68.0
3429,1227,1.68.0
3429,600,1.68.0
3429,1247,1.68.0
3429,1196,1.68.0
3429,1219,1.68.0
3429,1218,1.68.0
3429,1246,1.68.0
3429,1206,1.68.0
3429,1225,1.68.0
3429,1210,1.68.0
3429,1208,1.68.0
3429,1214,1.68.0
3429,1202,1.68.0
3429,1236,1.68.0
3429,1157,1.68.0
3429,1185,1.68.0
3429,1231,1.68.0
3429,1217,1.68.0
3429,1234,1.68.0
3429,1229,1.68.0
3429,2235,1.68.0
3429,1198,1.68.0
3429,1192,1.68.0
3429,1161,1.68.0
3429,1193,1.68.0
3429,1188,1.68.0
3429,1187,1.68.0
3429,1204,1.68.0
3429,1182,1.68.0
3429,1181,1.68.0
3429,1178,1.68.0
3429,1179,1.68.0
3429,1174,1.68.0
3429,1211,1.68.0
3429,622,1.68.0
3429,1230,1.68.0
3429,1252,1.68.0
3429,1173,1.68.0
3429,1172,1.68.0
3429,1170,1.68.0
3429,621,1.68.0
3429,1223,1.68.0
3429,1168,1.68.0
3429,1167,1.68.0
3429,1244,1.68.0
3429,1166,1.68.0
3429,1233,1.68.0
3429,1164,1.68.0
3429,1158,1.68.0
3429,1147,1.68.0
3429,1240,1.68.0
3429,1239,1.68.0
3429,1163,1.68.0
3429,1151,1.68.0
3429,1243,1.68.0
3429,631,1.68.0
3429,528,1.68.0
3429,1154,1.68.0
3429,1153,1.68.0
3429,1175,1.68.0
3429,1177,1.68.0
3429,632,1.68.0
3430,1234,1.68.0
3430,1230,1.68.0
3430,1214,1.68.0
3430,1167,1.68.0
3430,1147,1.68.0
3430,1151,1.68.0
3430,1187,1.68.0
3430,1211,1.68.0
3430,1225,1.68.0
3431,1214,1.68.0
3431,1151,1.68.0
3431,1185,1.68.0
3431,1210,1.68.0
3431,1225,1.68.0
3431,1234,1.68.0
3431,1230,1.68.0
3431,1211,1.68.0
3431,1147,1.68.0
3431,1167,1.68.0
3432,515,1.68.0
3432,1153,1.68.0
3432,528,1.68.0
3432,1154,1.68.0
3432,631,1.68.0
3432,1151,1.68.0
3432,1158,1.68.0
3432,1147,1.68.0
3432,1240,1.68.0
3432,1163,1.68.0
3432,1182,1.68.0
3432,1173,1.68.0
3432,1188,1.68.0
3432,1187,1.68.0
3432,1228,1.68.0
3432,1177,1.68.0
3432,1234,1.68.0
3432,1231,1.68.0
3432,1193,1.68.0
3432,1161,1.68.0
3432,1185,1.68.0
3432,1214,1.68.0
3432,1202,1.68.0
3432,1225,1.68.0
3432,1210,1.68.0
3432,1229,1.68.0
3432,600,1.68.0
3432,1247,1.68.0
3432,1218,1.68.0
3432,1233,1.68.0
3432,1164,1.68.0
3432,1166,1.68.0
3432,1167,1.68.0
3432,1230,1.68.0
3432,1252,1.68.0
3432,1211,1.68.0
3432,1170,1.68.0
3432,622,1.68.0
3432,1178,1.68.0
3432,1179,1.68.0
3433,1218,1.68.0
3433,1247,1.68.0
3433,600,1.68.0
3433,1229,1.68.0
3433,1170,1.68.0
3433,1167,1.68.0
3433,1147,1.68.0
3433,1158,1.68.0
3433,1151,1.68.0
3433,1154,1.68.0
3433,1166,1.68.0
3433,1164,1.68.0
3433,1233,1.68.0
3433,1163,1.68.0
3433,515,1.68.0
3433,1153,1.68.0
3433,528,1.68.0
3433,1182,1.68.0
3433,1179,1.68.0
3433,1240,1.68.0
3433,1230,1.68.0
3433,1252,1.68.0
3433,1234,1.68.0
3433,1231,1.68.0
3433,1173,1.68.0
3433,1188,1.68.0
3433,1187,1.68.0
3433,1228,1.68.0
3433,1177,1.68.0
3433,1185,1.68.0
3433,1214,1.68.0
3433,1202,1.68.0
3433,1225,1.68.0
3433,1210,1.68.0
3433,1211,1.68.0
3434,1166,1.68.0
3434,1164,1.68.0
3434,1163,1.68.0
3434,1147,1.68.0
3434,1158,1.68.0
3434,1170,1.68.0
3434,1167,1.68.0
3434,1151,1.68.0
3434,1234,1.68.0
3434,1231,1.68.0
3434,1230,1.68.0
3434,1229,1.68.0
3434,1228,1.68.0
3434,600,1.68.0
3434,1211,1.68.0
3434,1210,1.68.0
3434,1225,1.68.0
3434,1202,1.68.0
3434,1214,1.68.0
3434,1185,1.68.0
3434,528,1.68.0
3434,1187,1.68.0
3434,1188,1.68.0
3434,1173,1.68.0
3434,1182,1.68.0
3434,1179,1.68.0
3435,1225,1.68.0
3435,1202,1.68.0
3435,1214,1.68.0
3435,1185,1.68.0
3435,1187,1.68.0
3435,1153,1.68.0
3435,528,1.68.0
3435,1151,1.68.0
3435,1167,1.68.0
3435,1170,1.68.0
3435,1158,1.68.0
3435,1147,1.68.0
3435,1163,1.68.0
3435,1164,1.68.0
3435,1166,1.68.0
3435,1179,1.68.0
3435,1182,1.68.0
3435,1183,1.68.0
3435,1173,1.68.0
3435,1188,1.68.0
3435,1234,1.68.0
3435,1231,1.68.0
3435,1230,1.68.0
3435,1229,1.68.0
3435,1228,1.68.0
3435,600,1.68.0
3435,1211,1.68.0
3435,1210,1.68.0
3436,1247,1.68.0
3436,1227,1.68.0
3436,600,1.68.0
3436,1226,1.68.0
3436,1229,1.68.0
3436,1231,1.68.0
3436,1234,1.68.0
3436,1217,1.68.0
3436,1243,1.68.0
3436,1151,1.68.0
3436,1153,1.68.0
3436,528,1.68.0
3436,1154,1.68.0
3436,631,1.68.0
3436,1228,1.68.0
3436,632,1.68.0
3436,1177,1.68.0
3436,1175,1.68.0
3436,1144,1.68.0
3436,515,1.68.0
3436,1225,1.68.0
3436,1202,1.68.0
3436,1214,1.68.0
3436,1157,1.68.0
3436,1185,1.68.0
3436,1192,1.68.0
3436,1161,1.68.0
3436,1193,1.68.0
3436,1187,1.68.0
3436,1188,1.68.0
3436,1182,1.68.0
3436,1181,1.68.0
3436,1204,1.68.0
3436,1179,1.68.0
3436,1178,1.68.0
3436,1174,1.68.0
3436,622,1.68.0
3436,1211,1.68.0
3436,1252,1.68.0
3436,1230,1.68.0
3436,1172,1.68.0
3436,1163,1.68.0
3436,1239,1.68.0
3436,1240,1.68.0
3436,1147,1.68.0
3436,1158,1.68.0
3436,1233,1.68.0
3436,1164,1.68.0
3436,1244,1.68.0
3436,1166,1.68.0
3436,1223,1.68.0
3436,1168,1.68.0
3436,1167,1.68.0
3436,621,1.68.0
3436,1170,1.68.0
3436,1173,1.68.0
3436,1210,1.68.0
3436,1206,1.68.0
3436,1246,1.68.0
3436,1218,1.68.0
3436,1219,1.68.0
3436,1196,1.68.0
3437,1147,1.68.0
3437,1214,1.68.0
3437,1151,1.68.0
3437,1167,1.68.0
3438,1157,1.68.0
3438,1185,1.68.0
3438,1192,1.68.0
3438,1161,1.68.0
3438,1193,1.68.0
3438,1187,1.68.0
3438,515,1.68.0
3438,1172,1.68.0
3438,600,1.68.0
3438,1208,1.68.0
3438,1202,1.68.0
3438,1214,1.68.0
3438,631,1.68.0
3438,1154,1.68.0
3438,528,1.68.0
3438,1153,1.68.0
3438,1151,1.68.0
3438,1243,1.68.0
3438,1163,1.68.0
3438,1239,1.68.0
3438,1240,1.68.0
3438,1147,1.68.0
3438,1158,1.68.0
3438,1181,1.68.0
3438,1182,1.68.0
3438,1188,1.68.0
3438,1204,1.68.0
3438,1179,1.68.0
3438,1178,1.68.0
3438,1174,1.68.0
3438,622,1.68.0
3438,1211,1.68.0
3438,1252,1.68.0
3438,1230,1.68.0
3438,1217,1.68.0
3438,1234,1.68.0
3438,1231,1.68.0
3438,1229,1.68.0
3438,1226,1.68.0
3438,1227,1.68.0
3438,1247,1.68.0
3438,1196,1.68.0
3438,1219,1.68.0
3438,1218,1.68.0
3438,1246,1.68.0
3438,1206,1.68.0
3438,1210,1.68.0
3438,1225,1.68.0
3438,1233,1.68.0
3438,1164,1.68.0
3438,1244,1.68.0
3438,1166,1.68.0
3438,1223,1.68.0
3438,1168,1.68.0
3438,1167,1.68.0
3438,621,1.68.0
3438,1170,1.68.0
3438,1173,1.68.0
3438,1144,1.68.0
3438,1175,1.68.0
3438,1177,1.68.0
3438,632,1.68.0
3438,1228,1.68.0
3439,1147,1.68.0
3439,1167,1.68.0
3439,1219,1.68.0
3439,1196,1.68.0
3439,1225,1.68.0
3439,1210,1.68.0
3439,1151,1.68.0
3439,631,1.68.0
3439,1214,1.68.0
3439,1230,1.68.0
3439,1231,1.68.0
3439,1234,1.68.0
3439,1178,1.68.0
3439,1175,1.68.0
3439,1187,1.68.0
3439,1211,1.68.0
3439,1188,1.68.0
3439,1193,1.68.0
3439,1185,1.68.0
3440,1230,1.68.0
3440,1164,1.68.0
3440,1182,1.68.0
3440,1173,1.68.0
3440,1187,1.68.0
3440,1228,1.68.0
3440,1214,1.68.0
3440,1210,1.68.0
3440,1211,1.68.0
3440,1225,1.68.0
3440,1147,1.68.0
3440,1170,1.68.0
3440,1167,1.68.0
3440,1151,1.68.0
3440,1234,1.68.0
3440,1231,1.68.0
3440,1185,1.68.0
3441,1151,1.68.0
3441,1239,1.68.0
3441,1163,1.68.0
3441,1147,1.68.0
3441,1240,1.68.0
3441,1158,1.68.0
3441,1233,1.68.0
3441,1164,1.68.0
3441,1166,1.68.0
3441,1167,1.68.0
3441,1170,1.68.0
3441,1230,1.68.0
3441,1252,1.68.0
3441,1179,1.68.0
3441,1181,1.68.0
3441,1182,1.68.0
3441,1173,1.68.0
3441,1188,1.68.0
3441,1187,1.68.0
3441,1228,1.68.0
3441,1177,1.68.0
3441,1161,1.68.0
3441,1185,1.68.0
3441,1214,1.68.0
3441,1202,1.68.0
3441,1225,1.68.0
3441,1210,1.68.0
3441,1211,1.68.0
3441,1218,1.68.0
3441,1247,1.68.0
3441,600,1.68.0
3441,1229,1.68.0
3441,1231,1.68.0
3441,1234,1.68.0
3441,515,1.68.0
3441,1153,1.68.0
3441,528,1.68.0
3441,1154,1.68.0
3442,528,1.68.0
3442,1163,1.68.0
3442,1239,1.68.0
3442,1158,1.68.0
3442,1147,1.68.0
3442,1240,1.68.0
3442,1200,1.68.0
3442,1164,1.68.0
3442,1166,1.68.0
3442,2233,1.68.0
3442,1210,1.68.0
3442,1225,1.68.0
3442,1187,1.68.0
3442,1188,1.68.0
3442,1193,1.68.0
3442,1161,1.68.0
3442,1192,1.68.0
3442,1185,1.68.0
3442,1212,1.68.0
3442,1202,1.68.0
3442,1214,1.68.0
3442,1213,1.68.0
3442,1209,1.68.0
3442,1208,1.68.0
3442,1206,1.68.0
3442,1246,1.68.0
3442,1218,1.68.0
3442,1219,1.68.0
3442,1196,1.68.0
3442,1247,1.68.0
3442,1227,1.68.0
3442,600,1.68.0
3442,1229,1.68.0
3442,1230,1.68.0
3442,1231,1.68.0
3442,1233,1.68.0
3442,1234,1.68.0
3442,1217,1.68.0
3442,1237,1.68.0
3442,1153,1.68.0
3442,1154,1.68.0
3442,631,1.68.0
3442,1211,1.68.0
3442,622,1.68.0
3442,1252,1.68.0
3442,1173,1.68.0
3442,1172,1.68.0
3442,1226,1.68.0
3442,1171,1.68.0
3442,1170,1.68.0
3442,621,1.68.0
3442,1223,1.68.0
3442,1168,1.68.0
3442,1167,1.68.0
3442,1244,1.68.0
3442,1181,1.68.0
3442,1178,1.68.0
3442,1179,1.68.0
3442,1174,1.68.0
3442,1144,1.68.0
3442,515,1.68.0
3442,1228,1.68.0
3442,632,1.68.0
3442,1177,1.68.0
3442,1175,1.68.0
3442,1176,1.68.0
3442,1157,1.68.0
3442,1155,1.68.0
3442,1148,1.68.0
3442,1151,1.68.0
3442,1243,1.68.0
3442,1182,1.68.0
3442,1204,1.68.0
3443,1151,1.68.0
3443,1214,1.68.0
3443,1147,1.68.0
3443,1167,1.68.0
3444,1211,1.68.0
3444,2226,1.68.0
3444,600,1.68.0
3444,1147,1.68.0
3444,1164,1.68.0
3444,1179,1.68.0
3444,1188,1.68.0
3444,1151,1.68.0
3444,1167,1.68.0
3444,1170,1.68.0
3444,1234,1.68.0
3444,1158,1.68.0
3444,1231,1.68.0
3444,1230,1.68.0
3444,1229,1.68.0
3444,1214,1.68.0
3444,1187,1.68.0
3444,1185,1.68.0
3444,1225,1.68.0
3444,1210,1.68.0
3446,1210,1.68.0
3446,1225,1.68.0
3446,1214,1.68.0
3446,1151,1.68.0
3446,1211,1.68.0
3446,1230,1.68.0
3446,1147,1.68.0
3446,1234,1.68.0
3446,1167,1.68.0
3447,1147,1.68.0
3447,1163,1.68.0
3447,1233,1.68.0
3447,1164,1.68.0
3447,1166,1.68.0
3447,1167,1.68.0
3447,1170,1.68.0
3447,1230,1.68.0
3447,1252,1.68.0
3447,1179,1.68.0
3447,1182,1.68.0
3447,1173,1.68.0
3447,1188,1.68.0
3447,1187,1.68.0
3447,1228,1.68.0
3447,1177,1.68.0
3447,1185,1.68.0
3447,1214,1.68.0
3447,1202,1.68.0
3447,1225,1.68.0
3447,1210,1.68.0
3447,1211,1.68.0
3447,1218,1.68.0
3447,1247,1.68.0
3447,600,1.68.0
3447,1229,1.68.0
3447,1231,1.68.0
3447,1234,1.68.0
3447,515,1.68.0
3447,1153,1.68.0
3447,528,1.68.0
3447,1154,1.68.0
3447,1151,1.68.0
3447,1158,1.68.0
3447,1240,1.68.0
3448,1147,1.68.0
3449,1209,1.68.0
3449,1206,1.68.0
3449,1246,1.68.0
3449,1218,1.68.0
3449,1172,1.68.0
3449,1173,1.68.0
3449,1144,1.68.0
3449,515,1.68.0
3449,1177,1.68.0
3449,1175,1.68.0
3449,1176,1.68.0
3449,1148,1.68.0
3449,1157,1.68.0
3449,1155,1.68.0
3449,1162,1.68.0
3449,1151,1.68.0
3449,1243,1.68.0
3449,1153,1.68.0
3449,1154,1.68.0
3449,528,1.68.0
3449,631,1.68.0
3449,1252,1.68.0
3449,622,1.68.0
3449,1211,1.68.0
3449,1174,1.68.0
3449,1179,1.68.0
3449,1183,1.68.0
3449,1158,1.68.0
3449,1163,1.68.0
3449,1147,1.68.0
3449,1240,1.68.0
3449,1200,1.68.0
3449,1164,1.68.0
3449,1166,1.68.0
3449,1244,1.68.0
3449,1167,1.68.0
3449,1168,1.68.0
3449,1223,1.68.0
3449,621,1.68.0
3449,1170,1.68.0
3449,1171,1.68.0
3449,1237,1.68.0
3449,1217,1.68.0
3449,1235,1.68.0
3449,1234,1.68.0
3449,1233,1.68.0
3449,2230,1.68.0
3449,1190,1.68.0
3449,1231,1.68.0
3449,1230,1.68.0
3449,1229,1.68.0
3449,1228,1.68.0
3449,1227,1.68.0
3449,1226,1.68.0
3449,1225,1.68.0
3449,632,1.68.0
3449,600,1.68.0
3449,1247,1.68.0
3449,1196,1.68.0
3449,1219,1.68.0
3449,1178,1.68.0
3449,1180,1.68.0
3449,1181,1.68.0
3449,1182,1.68.0
3449,1239,1.68.0
3449,1204,1.68.0
3449,2233,1.68.0
3449,1210,1.68.0
3449,1187,1.68.0
3449,1188,1.68.0
3449,1193,1.68.0
3449,1161,1.68.0
3449,1192,1.68.0
3449,1195,1.68.0
3449,1185,1.68.0
3449,1212,1.68.0
3449,1199,1.68.0
3449,1202,1.68.0
3449,1214,1.68.0
3449,1213,1.68.0
3449,1208,1.68.0
3449,1203,1.68.0
3450,1185,1.68.0
3450,1217,1.68.0
3450,1234,1.68.0
3450,1231,1.68.0
3450,1229,1.68.0
3450,1226,1.68.0
3450,600,1.68.0
3450,1227,1.68.0
3450,1247,1.68.0
3450,1196,1.68.0
3450,1219,1.68.0
3450,1218,1.68.0
3450,1246,1.68.0
3450,1206,1.68.0
3450,1210,1.68.0
3450,1225,1.68.0
3450,1208,1.68.0
3450,1202,1.68.0
3450,1214,1.68.0
3450,1157,1.68.0
3450,1192,1.68.0
3450,1161,1.68.0
3450,1193,1.68.0
3450,1187,1.68.0
3450,1188,1.68.0
3450,1182,1.68.0
3450,1181,1.68.0
3450,1204,1.68.0
3450,1179,1.68.0
3450,1178,1.68.0
3450,1174,1.68.0
3450,622,1.68.0
3450,1211,1.68.0
3450,1252,1.68.0
3450,1230,1.68.0
3450,1172,1.68.0
3450,1173,1.68.0
3450,1170,1.68.0
3450,621,1.68.0
3450,1167,1.68.0
3450,1168,1.68.0
3450,1223,1.68.0
3450,1166,1.68.0
3450,1244,1.68.0
3450,1164,1.68.0
3450,1233,1.68.0
3450,1158,1.68.0
3450,1147,1.68.0
3450,1240,1.68.0
3450,1239,1.68.0
3450,1163,1.68.0
3450,1243,1.68.0
3450,1151,1.68.0
3450,1153,1.68.0
3450,528,1.68.0
3450,1154,1.68.0
3450,631,1.68.0
3450,1228,1.68.0
3450,632,1.68.0
3450,1177,1.68.0
3450,1175,1.68.0
3450,1144,1.68.0
3450,515,1.68.0
3451,1231,1.68.0
3451,1157,1.68.0
3451,1185,1.68.0
3451,1195,1.68.0
3451,1192,1.68.0
3451,1161,1.68.0
3451,1193,1.68.0
3451,1188,1.68.0
3451,1187,1.68.0
3451,1204,1.68.0
3451,1182,1.68.0
3451,1181,1.68.0
3451,1179,1.68.0
3451,1178,1.68.0
3451,1180,1.68.0
3451,1174,1.68.0
3451,1211,1.68.0
3451,622,1.68.0
3451,1230,1.68.0
3451,1252,1.68.0
3451,1173,1.68.0
3451,1172,1.68.0
3451,1170,1.68.0
3451,621,1.68.0
3451,1223,1.68.0
3451,1168,1.68.0
3451,1167,1.68.0
3451,1244,1.68.0
3451,1166,1.68.0
3451,1233,1.68.0
3451,1164,1.68.0
3451,1158,1.68.0
3451,1147,1.68.0
3451,1240,1.68.0
3451,1239,1.68.0
3451,1163,1.68.0
3451,1151,1.68.0
3451,1243,1.68.0
3451,631,1.68.0
3451,528,1.68.0
3451,1154,1.68.0
3451,1153,1.68.0
3451,1175,1.68.0
3451,1177,1.68.0
3451,632,1.68.0
3451,1228,1.68.0
3451,515,1.68.0
3451,1144,1.68.0
3451,1202,1.68.0
3451,1217,1.68.0
3451,1234,1.68.0
3451,1214,1.68.0
3451,1208,1.68.0
3451,1210,1.68.0
3451,1225,1.68.0
3451,1206,1.68.0
3451,1246,1.68.0
3451,1218,1.68.0
3451,1219,1.68.0
3451,1196,1.68.0
3451,1247,1.68.0
3451,600,1.68.0
3451,1227,1.68.0
3451,1226,1.68.0
3451,1229,1.68.0
3453,1214,1.68.0
3453,1151,1.68.0
3453,1167,1.68.0
3453,1170,1.68.0
3453,1147,1.68.0
3453,1185,1.68.0
3453,1188,1.68.0
3453,1210,1.68.0
3453,1225,1.68.0
3453,1211,1.68.0
3453,1230,1.68.0
3453,1234,1.68.0
3454,1225,1.68.0
3454,1210,1.68.0
3454,1211,1.68.0
3454,600,1.68.0
3454,1214,1.68.0
3454,1229,1.68.0
3454,1230,1.68.0
3454,1231,1.68.0
3454,1234,1.68.0
3454,1151,1.68.0
3454,1167,1.68.0
3454,1170,1.68.0
3454,1158,1.68.0
3454,1147,1.68.0
3454,1185,1.68.0
3454,1164,1.68.0
3454,1188,1.68.0
3454,1187,1.68.0
3455,1214,1.68.0
3455,1225,1.68.0
3455,1210,1.68.0
3455,1211,1.68.0
3455,1230,1.68.0
3455,1234,1.68.0
3455,1151,1.68.0
3455,1167,1.68.0
3455,1170,1.68.0
3455,1147,1.68.0
3455,1185,1.68.0
3456,1240,1.68.0
3456,1158,1.68.0
3456,1233,1.68.0
3456,1164,1.68.0
3456,1166,1.68.0
3456,1167,1.68.0
3456,1170,1.68.0
3456,1230,1.68.0
3456,1252,1.68.0
3456,1179,1.68.0
3456,1182,1.68.0
3456,1173,1.68.0
3456,1188,1.68.0
3456,1187,1.68.0
3456,1228,1.68.0
3456,1177,1.68.0
3456,1161,1.68.0
3456,1192,1.68.0
3456,1185,1.68.0
3456,600,1.68.0
3456,1231,1.68.0
3456,1234,1.68.0
3456,515,1.68.0
3456,1153,1.68.0
3456,528,1.68.0
3456,1154,1.68.0
3456,1151,1.68.0
3456,1239,1.68.0
3456,1163,1.68.0
3456,1147,1.68.0
3456,1218,1.68.0
3456,1247,1.68.0
3456,1229,1.68.0
3456,1214,1.68.0
3456,1202,1.68.0
3456,1225,1.68.0
3456,1210,1.68.0
3456,1211,1.68.0
3457,1147,1.68.0
3457,1151,1.68.0
3457,1167,1.68.0
3458,1231,1.68.0
3458,515,1.68.0
3458,1153,1.68.0
3458,528,1.68.0
3458,1154,1.68.0
3458,1151,1.68.0
3458,1158,1.68.0
3458,1147,1.68.0
3458,1240,1.68.0
3458,1163,1.68.0
3458,1233,1.68.0
3458,1164,1.68.0
3458,1166,1.68.0
3458,1167,1.68.0
3458,1170,1.68.0
3458,1230,1.68.0
3458,1252,1.68.0
3458,1179,1.68.0
3458,1182,1.68.0
3458,1173,1.68.0
3458,1188,1.68.0
3458,1187,1.68.0
3458,1228,1.68.0
3458,1177,1.68.0
3458,1185,1.68.0
3458,1214,1.68.0
3458,1202,1.68.0
3458,1225,1.68.0
3458,1210,1.68.0
3458,1211,1.68.0
3458,1206,1.68.0
3458,1218,1.68.0
3458,1247,1.68.0
3458,600,1.68.0
3458,1229,1.68.0
3458,1234,1.68.0
3459,1151,1.68.0
3459,1234,1.68.0
3459,1230,1.68.0
3459,1211,1.68.0
3459,1225,1.68.0
3459,1210,1.68.0
3459,1167,1.68.0
3459,1170,1.68.0
3459,1214,1.68.0
3459,1185,1.68.0
3459,1195,1.68.0
3459,1147,1.68.0
3460,1185,1.68.0
3460,1147,1.68.0
3460,1167,1.68.0
3460,1178,1.68.0
3460,631,1.68.0
3460,1151,1.68.0
3460,1234,1.68.0
3460,1231,1.68.0
3460,1230,1.68.0
3460,1214,1.68.0
